ID,AUTHOR_ID,TITLE,AUTHOR,TEXT
"climate-change","","Developing resilient materials and sensors for improved building performance","Lilian Davila, Jeanette Cobian-Iñiguez","Climate change is increasingly affecting communities around the world through more intense and frequent wildfires, extensive flooding, and other natural disasters. This project will design, fabricate and test new eco-friendly, fire-resistant construction materials, as well as low-cost, integrated environmental sensors to measure their performance. The design process will inform the future development, testing and implementation of similar building materials and monitoring devices while also promoting sustainable materials and reuse of industry waste. If the materials generated by this project prove to be fire-resistant, thermally insulating and structurally robust, they could establish a path away from steel, a key construction component that greatly contributes to carbon dioxide emissions."
"tractor","https://me.ucmerced.edu/content/ricardo-pinto-de-castro","Electric tractors: Identifying paths to clean energy in farming operations","Ricardo Pinto de Castro","Almost all agricultural vehicles in current use rely on fossil fuels, one of the main sources of air pollutants. Electrification is a long-term solution to this problem, but to date, electric tractors have cost more, required more infrastructure and worked fewer hours per charge than their diesel counterparts. This project will develop a tool to help farm managers determine when to deploy the electric and diesel tractors in their fleets. This decision tool relies on data collected from the farm, such as acreage, crop types, soil and weather patterns, to compute overall power requirements for the fleet. Optimization techniques will help characterize an ideal balance between technical performance, economic costs and air pollution. The resulting information can help stakeholders in agriculture develop electrification strategies and ultimately create more sustainable systems."
"Fire","https://engineering.ucmerced.edu/content/spencer-castro","Virtual evacuation decision-making under fire threat for personal property and transportation decisions","Spencer Castro","Given the devastating breadth of wildfires across 12 states in 2020, and the increasing prevalence of fires in locations with historically lower danger, more people are being exposed to fires at the wildland-urban interface (WUI). Many people in these locations are unaware of the dangers of wildfires and unprepared to evacuate their homes. This project plans to develop a platform for public fire training through immersive virtual environments for greater accessibility and evacuation decision-making under time pressure. The platform will help determine which sensory metrics best predict performance for these types of decisions and accurately represent real-time cognition. This technology will help civilians evacuate their homes more efficiently and, ultimately, help save lives."
digital-preservation-in-historic-bodie,https://ssha.ucmerced.edu/content/nicola-lercari-phd,Digital Preservation in Historic Bodie,Nicola Lercari,"The heritage site of Bodie is a popular California State Historic Park that encompasses 2,900-acre landscape of historic buildings, objects, California Natives archaeological remains, and landforms associated with mining-related activities. Bodie is at risk of being lost due to wildfires and lack of funding for conservation. Having the capacity to call public attention to critical social issues and build constituencies, mobile apps and social media are a potential solution to this problem."
terrestrial-remote-sensing-monitoring-atmospheric-particulates,https://engineering.ucmerced.edu/content/shawn-newsam,Terrestrial Remote Sensing for Monitoring Atmospheric Particulates,Shawn Newsam,"Using digital cameras, this project monitors for particulates in the air. California’s Central Valley suffers from some of the worst air pollution in the nation and yet there are only a handful of monitoring sites that can provide real-time measurements of pollution levels. Digital cameras of static scenes focusing on fixed objects, like the Sierra Nevada Mountains, offer a cost-effective alternative to using specialized monitoring equipment. The key technical challenge involved in this project is developing processing techniques for estimating pollution levels, specifically particulate concentrations. The project is currently studying reduced visibility from static images as a result of higher concentrations of particulate pollution."
collaborative-virtual-environments-virtual-heritage,https://me.ucmerced.edu/content/marcelo-kallmann,Collaborative Virtual Environments for Virtual Heritage,Marcelo Kallmann,"To explore innovation in human-computer interfacing for virtual environments, this project focused on reconstructing environments from historical sites. This will eventually lead to the creation of networked virtual heritage sites connecting multiple UCs and other institutions. Its main objective was to create natural interfaces for collaborative virtual environments to facilitate computer interactions accessible for non-computer experts to program virtual environments. The researchers will also contribute to an ongoing effort to establish a center on Autonomous and Interactive Systems at UC Merced. Some notable accomplishments from the project include: developing software to run a visualization system at UC Merced, visualizing datasets from UC Davis through visualization software developed at UC Davis. Researchers have also developed a graphics framework to display a realistic visualization of the virtual heritage dataset of Villa di Livia. In the future, adjustments will need to be developed to connect with a 10-camera system being installed to track the user’s motions."
sensing-entity-tracking-initiative-seti-citris-center-smart-energy-infrastructure,https://engineering.ucmerced.edu/content/alberto-cerpa,The Sensing Entity Tracking Initiative (SETI): A CITRIS Center for Smart Energy Infrastructure,Alberto Cerpa,"Power consumption inside buildings is one of the most critical factors when analyzing energy usage. The brand-new UC Merced campus represents a once-in-a-lifetime opportunity to create a full-scale test-bed for advanced energy management in campus buildings and systems. The new research university has made environmental performance, energy efficiency, and sustainability a campus-wide theme. Goals of this research include developing and deploying a sensor network system for real-time accurate estimation of person transitions among different part of the buildings when using public hallways. Researchers plan to utilize a 30 node smart camera test bed to be deployed in the Science and Engineering building. Through this test bed, they will collect extensive data to create a data-driven model that allows analysis and simulations. The project will enhance existing approaches to building design and operation with the results of its new measurement technologies."
managed-aquifer-recharge-network-mar-net-adaptive-floodwater-capture-mitigate-california,https://engineering.ucmerced.edu/content/thomas-harmon,Managed Aquifer Recharge Network (MAR-NET): Adaptive Floodwater Capture to Mitigate the California Budget Deficit,Thomas Harmon,"Groundwater is often over-looked by the average Californian, but is an important—albeit overused—local source of water throughout the state. We currently use groundwater to close the gap between water demands and supplies from surface water and inter-basin transfers. The objective of the project was to create a prototype for an end-to-end Managed Aquifer Recharge Network (MAR-net) to help ensure a sustainable water supply for California. This project will design and test a scalable system for maintaining a continuous account of our groundwater resources. The project operated a prototypical MAR-net system in the Fresno Wastewater Treatment Plant from 10/2010 through 12/2011. The system included three vertical soil monitoring stations with moisture, temperature and salinity sensors, along with input flow metering, pressure transducers to measure pond depth, and a weather station. Researchers are currently developing a model to describe the data."
motion-interfaces-physical-therapy,https://me.ucmerced.edu/content/marcelo-kallmann,Motion Interfaces for Physical Therapy,Marcelo Kallmann,"Real time motion capture and interactive 3D computer-generated environments are emerging as an integrated and powerful approach revolutionizing many applications. The potential for clinical and therapeutic applications is just beginning to be appreciated and explored in various areas of medicine, including telemedicine, stroke rehabilitation, pain management, and cognitive behavioral therapy. There are three main objectives for this research project: evaluate latest sensor technologies for use on virtual therapy applications, design an interactive prototype application for prescribed and personalized therapy rehabilitation, and to evaluate novel solutions for tracking finger, hand, and facial skin deformations for rehabilitation of hand motor control and facial expressions after burn injuries. This research resulted in a working prototype system for modeling upper-body physical therapy exercise motions and for automated monitoring of patients following exercises demonstrated by an animated 3D character. A provisional patent application about the main techniques was developed and two poster papers were presented and published at the IEEE VR conference."
aggressively-duty-cycling-buildings-next-frontier-energy-efficiency,https://engineering.ucmerced.edu/content/alberto-cerpa,Aggressively Duty-Cycling Buildings: The Next Frontier in Energy Efficiency,Alberto Cerpa,"Sustainable buildings represent a major paradigm shift from current practice. According to the U.S. Department of Energy, buildings accounted for near 40% of US primary energy consumption in 2006, 75% of which is electrical energy. At the same time, energy and performance ratings are becoming more actively pursued and new methods are being sought for performance certification based on operational measurements. This defines a need to combine state of the art sensor network technology with novel processing and control algorithms in order to determine the distribution of people inside buildings and actuate the HVAC system using this information. Researchers plan to use an existing wireless sensor test bed of micro-cameras deployed on the SE1 Building at UC Merced in order to measure real-time occupancy. Further, they plan to develop a system to take the real time occupancy data from the testbed and interface with the EMS system in order to actuate part of the building. They plan to run control experiments obtaining quantitative and qualitative data of energy savings and levels of thermal comfort for the users."
